"","c1","c2","distance"
"88",9107,9109,707
"175",9107,9110,718
"176",9109,9110,200
"262",9107,9111,741
"263",9109,9111,650
"264",9110,9111,662
"349",9107,9112,440
"350",9109,9112,712
"351",9110,9112,722
"352",9111,9112,725
"436",9107,9113,464
"437",9109,9113,752
"438",9110,9113,754
"439",9111,9113,769
"440",9112,9113,217
"523",9107,9121,1296
"524",9109,9121,1260
"525",9110,9121,1268
"526",9111,9121,1262
"527",9112,9121,1277
"528",9113,9121,1291
"610",9107,9123,1308
"611",9109,9123,1272
"612",9110,9123,1279
"613",9111,9123,1276
"614",9112,9123,1294
"615",9113,9123,1306
"616",9121,9123,146
"697",9107,9129,1265
"698",9109,9129,1222
"699",9110,9129,1227
"700",9111,9129,1225
"701",9112,9129,1245
"702",9113,9129,1270
"703",9121,9129,880
"704",9123,9129,912
"784",9107,9130,1281
"785",9109,9130,1251
"786",9110,9130,1259
"787",9111,9130,1253
"788",9112,9130,1275
"789",9113,9130,1295
"790",9121,9130,926
"791",9123,9130,935
"792",9129,9130,398
"871",9107,9131,1272
"872",9109,9131,1244
"873",9110,9131,1246
"874",9111,9131,1232
"875",9112,9131,1252
"876",9113,9131,1265
"877",9121,9131,864
"878",9123,9131,886
"879",9129,9131,368
"880",9130,9131,354
"958",9107,9132,1303
"959",9109,9132,1262
"960",9110,9132,1264
"961",9111,9132,1268
"962",9112,9132,1307
"963",9113,9132,1320
"964",9121,9132,909
"965",9123,9132,928
"966",9129,9132,541
"967",9130,9132,563
"968",9131,9132,570
"1045",9107,9133,1259
"1046",9109,9133,1231
"1047",9110,9133,1231
"1048",9111,9133,1237
"1049",9112,9133,1258
"1050",9113,9133,1278
"1051",9121,9133,903
"1052",9123,9133,909
"1053",9129,9133,95
"1054",9130,9133,394
"1055",9131,9133,388
"1056",9132,9133,531
"1132",9107,9134,1271
"1133",9109,9134,1243
"1134",9110,9134,1240
"1135",9111,9134,1232
"1136",9112,9134,1270
"1137",9113,9134,1281
"1138",9121,9134,899
"1139",9123,9134,923
"1140",9129,9134,403
"1141",9130,9134,266
"1142",9131,9134,341
"1143",9132,9134,581
"1144",9133,9134,404
"1219",9107,9135,1278
"1220",9109,9135,1244
"1221",9110,9135,1247
"1222",9111,9135,1247
"1223",9112,9135,1279
"1224",9113,9135,1285
"1225",9121,9135,907
"1226",9123,9135,925
"1227",9129,9135,402
"1228",9130,9135,353
"1229",9131,9135,359
"1230",9132,9135,559
"1231",9133,9135,389
"1232",9134,9135,365
"1306",9107,9145,1254
"1307",9109,9145,1209
"1308",9110,9145,1221
"1309",9111,9145,1227
